iosctl probe-all report
Generated : 2026-03-21T23:22:04.751082
Duration  : 363.1s
Total     : 285

[SUCCESS] (285)
  [gpu] com.apple.AGXFirmwareKextG11PRTBuddy
  [gpu] com.apple.AGXFirmwareKextRTBuddy64
  [gpu] com.apple.AGXG11P
  [notification] com.apple.AOSNotification.FMIPStateDidChange
  [notification] com.apple.ARQLNotifications
  [notification] com.apple.ARQLNotifications.bundle
  [audio] com.apple.AUC
  [audio] com.apple.AVConference.Diagnostic
  [audio] com.apple.AVConference.Diagnostic.appex
  [Accessibility] com.apple.Accessibility
  [AddressBook] com.apple.AddressBook.PreferenceChanged
  [airtunes] com.apple.AirTunes.DACP.device-prevent-playback
  [airtunes] com.apple.AirTunes.DACP.devicevolume
  [airtunes] com.apple.AirTunes.DACP.devicevolumechanged
  [airtunes] com.apple.AirTunes.DACP.mutetoggle
  [airtunes] com.apple.AirTunes.DACP.nextitem
  [airtunes] com.apple.AirTunes.DACP.pause
  [airtunes] com.apple.AirTunes.DACP.play
  [airtunes] com.apple.AirTunes.DACP.previtem
  [airtunes] com.apple.AirTunes.DACP.repeatadv
  [airtunes] com.apple.AirTunes.DACP.shuffletoggle
  [airtunes] com.apple.AirTunes.DACP.volumedown
  [airtunes] com.apple.AirTunes.DACP.volumeup
  [AnnotationKit] com.apple.AnnotationKit.MigratorService
  [AnnotationKit] com.apple.AnnotationKit.MigratorService.xpc
  [disk] com.apple.AppleFSCompression.AppleFSCompressionTypeZlib
  [AppleMediaServices] com.apple.AppleMediaServices.accountCachedData.dataUpdated
  [cloud] com.apple.AppleMediaServices.activeicloudaccountchanged
  [AppleMediaServices] com.apple.AppleMediaServices.deviceOffersChanged
  [AppleMediaServices] com.apple.AppleMediaServices.eligibilityoverridechanged
  [apps] com.apple.ApplicationService.replicatord.terminus
  [barcode] com.apple.BarcodeSupport.BarcodeNotificationExtension
  [barcode] com.apple.BarcodeSupport.BarcodeNotificationExtension.appex
  [barcode] com.apple.BarcodeSupport.BarcodeNotificationExtension2
  [barcode] com.apple.BarcodeSupport.BarcodeNotificationExtension2.appex
  [barcode] com.apple.BarcodeSupport.BarcodeNotificationService
  [barcode] com.apple.BarcodeSupport.Helper
  [barcode] com.apple.BarcodeSupport.Helper.xpc
  [barcode] com.apple.BarcodeSupport.ParsingService
  [barcode] com.apple.BarcodeSupport.ParsingService.xpc
  [biometrics] com.apple.BiometricKit.matchOperationStartAttempted
  [biometrics] com.apple.BiometricKit.passcodeGracePeriodChanged
  [bridge] com.apple.Bridge.appremoval
  [bridge] com.apple.Bridge.appremoval.xpc
  [bridge] com.apple.Bridge.ppNotifierService
  [bridge] com.apple.Bridge.ppNotifierService.xpc
  [CFURL] com.apple.CFURL.string
  [CallHistoryPluginHelper] com.apple.CallHistoryPluginHelper.launchnotification
  [CallKit] com.apple.CallKit.CallDirectory
  [CallKit] com.apple.CallKit.CallDirectory.xpc
  [CallKit] com.apple.CallKit.CallDirectoryMaintenance
  [CallKit] com.apple.CallKit.CallDirectoryMaintenance.xpc
  [Carousel] com.apple.Carousel.wristStateChanged
  [cloud] com.apple.CloudDocs.MobileDocumentsFileProvider
  [cloud] com.apple.CloudDocs.MobileDocumentsFileProvider.appex
  [cloud] com.apple.CloudDocs.MobileDocumentsFileProviderUI
  [cloud] com.apple.CloudDocs.MobileDocumentsFileProviderUI.appex
  [cloud] com.apple.CloudDocsUI.CloudSharing
  [cloud] com.apple.CloudDocsUI.CloudSharing-AppExtension
  [cloud] com.apple.CloudDocsUI.CloudSharing-AppExtension.axbundle
  [cloud] com.apple.CloudDocsUI.CloudSharing.appex
  [cloud] com.apple.CloudDocsUI.DocumentPicker
  [cloud] com.apple.CloudDocsUI.DocumentPicker.appex
  [cloud] com.apple.CloudSubscriptionFeature.Changed
  [cloud] com.apple.CloudSubscriptionFeatures.OptIn.Changed
  [ContinuityKeyBoard] com.apple.ContinuityKeyBoard.enabled
  [maps] com.apple.Maps
  [accessibility] com.apple.accessibility.Accessibility.HearingAidsTapToRadar
  [accessibility] com.apple.accessibility.Accessibility.HearingAidsTapToRadar.appex
  [accessibility] com.apple.accessibility.AccessibilityUIServer
  [accessibility] com.apple.accessibility.AccessibilityUIServer.xpc
  [accessibility] com.apple.accessibility.axAuditDaemon.remoteserver
  [accessibility] com.apple.accessibility.axAuditDaemon.remoteserver.shim.remote
  [accessibility] com.apple.accessibility.cache.darken.system.colors.enabled
  [accessibility] com.apple.accessibility.cache.differentiate.without.color
  [accessibility] com.apple.accessibility.cache.enhance.background.contrast
  [accessibility] com.apple.accessibility.cache.enhance.text.legibility
  [accessibility] com.apple.accessibility.cache.invert.colors
  [accessibility] com.apple.accessibility.cache.prefers.horizontal.text
  [accessibility] com.apple.accessibility.cache.reduce.motion
  [accessibility] com.apple.accessibility.classic.wob.status
  [accessibility] com.apple.accessibility.commandandcontrol.status
  [accessibility] com.apple.accessibility.enhance.background.contrast.status
  [accessibility] com.apple.accessibility.mediaaccessibilityd
  [accessibility] com.apple.accessibility.mediaaccessibilityd.xpc
  [accessibility] com.apple.accessibility.pointer.increased.contrast
  [accessibility] com.apple.accessibility.prefers.horizontal.text
  [accessibility] com.apple.accessibility.reduce.motion.status
  [accessibility] com.apple.accessibility.reduce.white.point
